dataset,channel,window_start_s,window_end_s,window_duration_s,n_delays,delay_samples_after_downsample,downsample,lowpass_hz,normalize,threshold,degree,smooth_window,split_method,train_trials,test_trials,train_trial_indices,test_trial_indices,dt,samples_per_window_before_downsample,samples_per_window_after_downsample,train_score_r2,test_score_r2,train_mse,test_mse,train_rmse,test_rmse,nonzero_terms,min_train_embedded_samples,min_test_embedded_samples,status,error
fixation_only_windowed,0,0.1,4.5,4.4,2,1,2,80.0,zscore,0.05,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.8314170997773265,0.8237266583372745,835.100392745622,1116.3749571864864,28.898103618501025,33.412197730566696,4,1099,1099,ok,
fixation_only_windowed,0,0.1,4.5,4.4,2,1,2,80.0,zscore,0.05,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.8328783067114377,0.8248271985319412,827.8620152057243,1109.405185666351,28.77259138843292,33.30773462225179,12,1099,1099,ok,
fixation_only_windowed,0,0.1,4.5,4.4,2,1,2,80.0,zscore,0.1,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.8314170997773265,0.8237266583372745,835.100392745622,1116.3749571864864,28.898103618501025,33.412197730566696,4,1099,1099,ok,
fixation_only_windowed,0,0.1,4.5,4.4,2,1,2,80.0,zscore,0.1,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.8328783067114377,0.8248271985319412,827.8620152057243,1109.405185666351,28.77259138843292,33.30773462225179,12,1099,1099,ok,
fixation_only_windowed,0,0.1,4.5,4.4,2,1,2,80.0,zscore,0.2,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.8314170997773265,0.8237266583372745,835.100392745622,1116.3749571864864,28.898103618501025,33.412197730566696,4,1099,1099,ok,
fixation_only_windowed,0,0.1,4.5,4.4,2,1,2,80.0,zscore,0.2,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.8328783067114377,0.8248271985319412,827.8620152057243,1109.405185666351,28.77259138843292,33.30773462225179,12,1099,1099,ok,
fixation_only_windowed,0,0.1,4.5,4.4,2,2,2,80.0,zscore,0.05,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.5573071648442443,0.5326408240157371,2193.2866405376367,2958.1711397067506,46.832538267081326,54.3890718776001,4,1098,1098,ok,
fixation_only_windowed,0,0.1,4.5,4.4,2,2,2,80.0,zscore,0.05,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.5608617494367835,0.5354904812666528,2175.6754671753715,2940.13490288998,46.64413647153704,54.22301082464879,12,1098,1098,ok,
fixation_only_windowed,0,0.1,4.5,4.4,2,2,2,80.0,zscore,0.1,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.5573071648442443,0.5326408240157371,2193.2866405376367,2958.1711397067506,46.832538267081326,54.3890718776001,4,1098,1098,ok,
fixation_only_windowed,0,0.1,4.5,4.4,2,2,2,80.0,zscore,0.1,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.5608617494367835,0.5354904812666528,2175.6754671753715,2940.13490288998,46.64413647153704,54.22301082464879,12,1098,1098,ok,
fixation_only_windowed,0,0.1,4.5,4.4,2,2,2,80.0,zscore,0.2,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.5573071648442443,0.5326408240157371,2193.2866405376367,2958.1711397067506,46.832538267081326,54.3890718776001,4,1098,1098,ok,
fixation_only_windowed,0,0.1,4.5,4.4,2,2,2,80.0,zscore,0.2,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.5608617494367835,0.5354904812666528,2175.6754671753715,2940.13490288998,46.64413647153704,54.22301082464879,12,1098,1098,ok,
fixation_only_windowed,0,0.1,4.5,4.4,2,5,2,80.0,zscore,0.05,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.17286199432251703,0.1379808155276271,4103.016413741147,5451.840775718774,64.05479227771445,73.8365815549364,4,1095,1095,ok,
fixation_only_windowed,0,0.1,4.5,4.4,2,5,2,80.0,zscore,0.05,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.17686544125661657,0.14065973865104797,4083.1476079440536,5434.903132883909,63.899511797384285,73.72179550773237,12,1095,1095,ok,
fixation_only_windowed,0,0.1,4.5,4.4,2,5,2,80.0,zscore,0.1,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.17286199432251703,0.1379808155276271,4103.016413741147,5451.840775718774,64.05479227771445,73.8365815549364,4,1095,1095,ok,
fixation_only_windowed,0,0.1,4.5,4.4,2,5,2,80.0,zscore,0.1,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.17686544125661657,0.14065973865104797,4083.1476079440536,5434.903132883909,63.899511797384285,73.72179550773237,12,1095,1095,ok,
fixation_only_windowed,0,0.1,4.5,4.4,2,5,2,80.0,zscore,0.2,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.17286199432251703,0.1379808155276271,4103.016413741147,5451.840775718774,64.05479227771445,73.8365815549364,4,1095,1095,ok,
fixation_only_windowed,0,0.1,4.5,4.4,2,5,2,80.0,zscore,0.2,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.17686544125661657,0.14065973865104797,4083.1476079440536,5434.903132883909,63.899511797384285,73.72179550773237,12,1095,1095,ok,
fixation_only_windowed,0,0.1,4.5,4.4,4,1,2,80.0,zscore,0.05,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.9476780391763311,0.946057603893694,259.2840972822238,341.5520803528696,16.10230099340538,18.48112768076855,15,1097,1097,ok,
fixation_only_windowed,0,0.1,4.5,4.4,4,1,2,80.0,zscore,0.05,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.9484554621878103,0.9464573794493398,255.431548416531,339.02091212585253,15.982226015687896,18.412520526148846,41,1097,1097,ok,
fixation_only_windowed,0,0.1,4.5,4.4,4,1,2,80.0,zscore,0.1,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.9476780224086383,0.9460575786939096,259.2841803566582,341.5522400603997,16.10230357298788,18.481132001595565,14,1097,1097,ok,
fixation_only_windowed,0,0.1,4.5,4.4,4,1,2,80.0,zscore,0.1,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.9484554219625709,0.9464573786607848,255.4317477098419,339.02091712344145,15.982232250528769,18.412520661860544,36,1097,1097,ok,
fixation_only_windowed,0,0.1,4.5,4.4,4,1,2,80.0,zscore,0.2,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.9476779595174929,0.9460574599377307,259.2844919612924,341.5529924983607,16.102313248763124,18.48115235850732,12,1097,1097,ok,
fixation_only_windowed,0,0.1,4.5,4.4,4,1,2,80.0,zscore,0.2,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.9484553590714255,0.9464572599046059,255.4320593144761,339.0216695614025,15.98224199899614,18.412541094629024,34,1097,1097,ok,
fixation_only_windowed,0,0.1,4.5,4.4,4,2,2,80.0,zscore,0.05,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.7091631612300808,0.6930972528487096,1442.6168008403197,1941.0137352656852,37.98179565055238,44.05693742494688,17,1094,1094,ok,
fixation_only_windowed,0,0.1,4.5,4.4,4,2,2,80.0,zscore,0.05,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.7138056804333976,0.6953751390050175,1419.5870674113903,1926.609857059073,37.677407917894115,43.893164126764354,59,1094,1094,ok,
fixation_only_windowed,0,0.1,4.5,4.4,4,2,2,80.0,zscore,0.1,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.7091630314641071,0.6930971408530855,1442.617445152614,1941.0144426498841,37.981804132408115,44.05694545301438,16,1094,1094,ok,
fixation_only_windowed,0,0.1,4.5,4.4,4,2,2,80.0,zscore,0.1,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.7138056459485272,0.695374529966781,1419.5872384921915,1926.613707914582,37.677410188230716,43.8932079929752,58,1094,1094,ok,
fixation_only_windowed,0,0.1,4.5,4.4,4,2,2,80.0,zscore,0.2,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.7091630314641071,0.6930971408530855,1442.617445152614,1941.0144426498841,37.981804132408115,44.05694545301438,16,1094,1094,ok,
fixation_only_windowed,0,0.1,4.5,4.4,4,2,2,80.0,zscore,0.2,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.713805607076318,0.6953719125490948,1419.5874310722527,1926.63028015187,37.677412743874186,43.893396771631494,57,1094,1094,ok,
fixation_only_windowed,0,0.1,4.5,4.4,4,5,2,80.0,zscore,0.05,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.2665694099055619,0.19974484071067483,3640.5567655954274,5062.007137110459,60.33702648950665,71.14778378214221,17,1085,1085,ok,
fixation_only_windowed,0,0.1,4.5,4.4,4,5,2,80.0,zscore,0.05,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.2779757493074746,0.20577127839023013,3583.891401873569,5023.901380635702,59.865611179320375,70.87948490667594,60,1085,1085,ok,
fixation_only_windowed,0,0.1,4.5,4.4,4,5,2,80.0,zscore,0.1,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.2665694099055619,0.19974484071067483,3640.5567655954274,5062.007137110459,60.33702648950665,71.14778378214221,17,1085,1085,ok,
fixation_only_windowed,0,0.1,4.5,4.4,4,5,2,80.0,zscore,0.1,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.2779753929895409,0.20577008098687732,3583.893166053603,5023.90895864132,59.86562591382139,70.87953836363016,59,1085,1085,ok,
fixation_only_windowed,0,0.1,4.5,4.4,4,5,2,80.0,zscore,0.2,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.26656884869926933,0.19974432083649543,3640.5595532840794,5062.010428357418,60.337049590480305,71.14780691179045,16,1085,1085,ok,
fixation_only_windowed,0,0.1,4.5,4.4,4,5,2,80.0,zscore,0.2,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.2779728771671418,0.2057444802574243,3583.9056292980704,5024.070977206663,59.86573000722592,70.88068126934633,57,1085,1085,ok,
fixation_only_windowed,0,0.1,4.5,4.4,6,1,2,80.0,zscore,0.05,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.974471198228112,0.9735479598317432,126.63498496018822,167.30146819070993,11.25322109265557,12.934506878528842,33,1095,1095,ok,
fixation_only_windowed,0,0.1,4.5,4.4,6,1,2,80.0,zscore,0.05,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.9749246387793603,0.9737280808579566,124.38581377914393,166.161945326249,11.152838821535257,12.89038189218027,155,1095,1095,ok,
fixation_only_windowed,0,0.1,4.5,4.4,6,1,2,80.0,zscore,0.1,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.9744711305698552,0.9735480414805915,126.63532050607655,167.30095148111388,11.253236001527585,12.934486904439384,26,1095,1095,ok,
fixation_only_windowed,0,0.1,4.5,4.4,6,1,2,80.0,zscore,0.1,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.9749245992590502,0.9737281138195373,124.38600973909065,166.16173673256904,11.152847606736616,12.890373801118765,142,1095,1095,ok,
fixation_only_windowed,0,0.1,4.5,4.4,6,1,2,80.0,zscore,0.2,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.9744709906482778,0.9735478676139793,126.6360142179728,167.30205218325787,11.253266824259203,12.934529453492225,20,1095,1095,ok,
fixation_only_windowed,0,0.1,4.5,4.4,6,1,2,80.0,zscore,0.2,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.9749242968656245,0.9737278556773181,124.38750914327532,166.1633711748714,11.152914827222313,12.890437198748202,84,1095,1095,ok,
fixation_only_windowed,0,0.1,4.5,4.4,6,2,2,80.0,zscore,0.05,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.7609796305407817,0.7471935709022016,1186.3043469941133,1598.1657361645232,34.44276915397647,39.977065126951516,37,1090,1090,ok,
fixation_only_windowed,0,0.1,4.5,4.4,6,2,2,80.0,zscore,0.05,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.7646932292841077,0.7488154407367705,1167.8709443807213,1587.9139972983273,34.17412682689525,39.84863858776517,167,1090,1090,ok,
fixation_only_windowed,0,0.1,4.5,4.4,6,2,2,80.0,zscore,0.1,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.7609795323843223,0.7471933546963951,1186.3048349681937,1598.167102190276,34.442776237815,39.9770822120659,36,1090,1090,ok,
fixation_only_windowed,0,0.1,4.5,4.4,6,2,2,80.0,zscore,0.1,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.7646931076777425,0.7488154306201625,1167.8715486653261,1587.914063936925,34.174135668152985,39.84863942391164,164,1090,1090,ok,
fixation_only_windowed,0,0.1,4.5,4.4,6,2,2,80.0,zscore,0.2,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.7609793923687874,0.7471933225116212,1186.3055310435573,1598.1673053175853,34.4427863426227,39.97708475261278,35,1090,1090,ok,
fixation_only_windowed,0,0.1,4.5,4.4,6,2,2,80.0,zscore,0.2,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.7646924358101924,0.748816881167854,1167.8748836443674,1587.9048847311167,34.1741844620229,39.848524247845326,157,1090,1090,ok,
fixation_only_windowed,0,0.1,4.5,4.4,6,5,2,80.0,zscore,0.05,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.2927296218221764,0.21873300355081912,3509.5721058495196,4950.3487101870305,59.24164165390354,70.35871452909747,37,1075,1075,ok,
fixation_only_windowed,0,0.1,4.5,4.4,6,5,2,80.0,zscore,0.05,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.30644432255251086,0.22579845967838,3441.50258814299,4905.601737394235,58.66432125357789,70.04000098082692,162,1075,1075,ok,
fixation_only_windowed,0,0.1,4.5,4.4,6,5,2,80.0,zscore,0.1,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.2927296218221764,0.21873300355081912,3509.5721058495196,4950.3487101870305,59.24164165390354,70.35871452909747,37,1075,1075,ok,
fixation_only_windowed,0,0.1,4.5,4.4,6,5,2,80.0,zscore,0.1,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.30644330765560707,0.2257800148528797,3441.507629355392,4905.718427591821,58.664364220158326,70.0408340012583,154,1075,1075,ok,
fixation_only_windowed,0,0.1,4.5,4.4,6,5,2,80.0,zscore,0.2,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.29272861442834414,0.21873394065814203,3509.577106264098,4950.342793173034,59.24168385743351,70.35867248017854,34,1075,1075,ok,
fixation_only_windowed,0,0.1,4.5,4.4,6,5,2,80.0,zscore,0.2,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,2200,1100,0.30643571626166904,0.22577927622388652,3441.5453057428276,4905.723230772543,58.66468533745687,70.04086828968173,142,1075,1075,ok,
