dataset,channel,n_delays,delay_samples_after_downsample,downsample,lowpass_hz,normalize,threshold,degree,smooth_window,train_trials,test_trials,dt,train_score_r2,test_score_r2,train_mse,test_mse,train_rmse,test_rmse,nonzero_terms,min_train_embedded_samples,min_test_embedded_samples,status,error
fixation_only,0,2,1,2,80.0,zscore,0.05,1,0,38,12,0.004,0.8266285778398023,0.8228243115001024,925.822869215988,763.1131222876805,30.427337530845318,27.624502208866687,4,3521,3520,ok,
fixation_only,0,2,1,2,80.0,zscore,0.05,2,0,38,12,0.004,0.8280696930332069,0.8240038833194322,918.1268656391542,758.0326220857189,30.300608337773586,27.532392233253525,12,3521,3520,ok,
fixation_only,0,2,1,2,80.0,zscore,0.1,1,0,38,12,0.004,0.8266285778398023,0.8228243115001024,925.822869215988,763.1131222876805,30.427337530845318,27.624502208866687,4,3521,3520,ok,
fixation_only,0,2,1,2,80.0,zscore,0.1,2,0,38,12,0.004,0.8280696930332069,0.8240038833194322,918.1268656391542,758.0326220857189,30.300608337773586,27.532392233253525,12,3521,3520,ok,
fixation_only,0,2,1,2,80.0,zscore,0.2,1,0,38,12,0.004,0.8266285778398023,0.8228243115001024,925.822869215988,763.1131222876805,30.427337530845318,27.624502208866687,4,3521,3520,ok,
fixation_only,0,2,1,2,80.0,zscore,0.2,2,0,38,12,0.004,0.8280696930332069,0.8240038833194322,918.1268656391542,758.0326220857189,30.300608337773586,27.532392233253525,12,3521,3520,ok,
fixation_only,0,2,2,2,80.0,zscore,0.05,1,0,38,12,0.004,0.5428653705528241,0.5381453584987734,2441.492174803804,1989.104599785714,49.41145793036069,44.59937891704002,4,3520,3519,ok,
fixation_only,0,2,2,2,80.0,zscore,0.05,2,0,38,12,0.004,0.5462619075488245,0.5404888272033553,2423.3510774128886,1979.0119802669624,49.22754388970557,44.48608749111302,12,3520,3519,ok,
fixation_only,0,2,2,2,80.0,zscore,0.1,1,0,38,12,0.004,0.5428653705528241,0.5381453584987734,2441.492174803804,1989.104599785714,49.41145793036069,44.59937891704002,4,3520,3519,ok,
fixation_only,0,2,2,2,80.0,zscore,0.1,2,0,38,12,0.004,0.5462619075488245,0.5404888272033553,2423.3510774128886,1979.0119802669624,49.22754388970557,44.48608749111302,12,3520,3519,ok,
fixation_only,0,2,2,2,80.0,zscore,0.2,1,0,38,12,0.004,0.5428653705528241,0.5381453584987734,2441.492174803804,1989.104599785714,49.41145793036069,44.59937891704002,4,3520,3519,ok,
fixation_only,0,2,2,2,80.0,zscore,0.2,2,0,38,12,0.004,0.5462619075488245,0.5404888272033553,2423.3510774128886,1979.0119802669624,49.22754388970557,44.48608749111302,12,3520,3519,ok,
fixation_only,0,2,5,2,80.0,zscore,0.05,1,0,38,12,0.004,0.151736352811096,0.163158258959629,4529.2544674577275,3602.8977435862525,67.29973601328409,60.024143005846014,4,3517,3516,ok,
fixation_only,0,2,5,2,80.0,zscore,0.05,2,0,38,12,0.004,0.15514254004124106,0.16532621394007285,4511.062082600623,3593.567200022197,67.16444061108992,59.94636936480972,11,3517,3516,ok,
fixation_only,0,2,5,2,80.0,zscore,0.1,1,0,38,12,0.004,0.151736352811096,0.163158258959629,4529.2544674577275,3602.8977435862525,67.29973601328409,60.024143005846014,4,3517,3516,ok,
fixation_only,0,2,5,2,80.0,zscore,0.1,2,0,38,12,0.004,0.15514179078839224,0.16531984104140435,4511.066081286088,3593.594654676882,67.1644703789592,59.94659835784581,10,3517,3516,ok,
fixation_only,0,2,5,2,80.0,zscore,0.2,1,0,38,12,0.004,0.151736352811096,0.163158258959629,4529.2544674577275,3602.8977435862525,67.29973601328409,60.024143005846014,4,3517,3516,ok,
fixation_only,0,2,5,2,80.0,zscore,0.2,2,0,38,12,0.004,0.15514179078839224,0.16531984104140435,4511.066081286088,3593.594654676882,67.1644703789592,59.94659835784581,10,3517,3516,ok,
fixation_only,0,4,1,2,80.0,zscore,0.05,1,0,38,12,0.004,0.9465567476023,0.9451412006965413,285.38538857456535,236.2632009611056,16.89335338452864,15.370855570237644,16,3519,3518,ok,
fixation_only,0,4,1,2,80.0,zscore,0.05,2,0,38,12,0.004,0.9472926973713552,0.9458490129500766,281.4555126710959,233.21479910024706,16.776635916389672,15.271371880097972,50,3519,3518,ok,
fixation_only,0,4,1,2,80.0,zscore,0.1,1,0,38,12,0.004,0.9465567226763834,0.945141173586191,285.3855216114913,236.26331767775224,16.893357322080515,15.370859366923902,12,3519,3518,ok,
fixation_only,0,4,1,2,80.0,zscore,0.1,2,0,38,12,0.004,0.9472926825837992,0.9458490002397406,281.45559159186894,233.21485381085037,16.77663826849315,15.271373671377777,44,3519,3518,ok,
fixation_only,0,4,1,2,80.0,zscore,0.2,1,0,38,12,0.004,0.9465567226763834,0.945141173586191,285.3855216114913,236.26331767775224,16.893357322080515,15.370859366923902,12,3519,3518,ok,
fixation_only,0,4,1,2,80.0,zscore,0.2,2,0,38,12,0.004,0.9472925706639876,0.9458490733185417,281.45618894734116,233.21453921898802,16.77665607167713,15.271363371323073,34,3519,3518,ok,
fixation_only,0,4,2,2,80.0,zscore,0.05,1,0,38,12,0.004,0.6997584121318423,0.697653346268479,1602.599272608467,1301.3561526244498,40.03247772257504,36.07431430567253,16,3516,3515,ok,
fixation_only,0,4,2,2,80.0,zscore,0.05,2,0,38,12,0.004,0.7039711124155258,0.7020263747734038,1580.1124394999788,1282.535274000169,39.75062816484765,35.81250164398138,60,3516,3515,ok,
fixation_only,0,4,2,2,80.0,zscore,0.1,1,0,38,12,0.004,0.6997584121318423,0.697653346268479,1602.599272608467,1301.3561526244498,40.03247772257504,36.07431430567253,16,3516,3515,ok,
fixation_only,0,4,2,2,80.0,zscore,0.1,2,0,38,12,0.004,0.7039711124155258,0.7020263747734038,1580.1124394999788,1282.535274000169,39.75062816484765,35.81250164398138,60,3516,3515,ok,
fixation_only,0,4,2,2,80.0,zscore,0.2,1,0,38,12,0.004,0.6997584121318423,0.697653346268479,1602.599272608467,1301.3561526244498,40.03247772257504,36.07431430567253,16,3516,3515,ok,
fixation_only,0,4,2,2,80.0,zscore,0.2,2,0,38,12,0.004,0.7039711124155258,0.7020263747734038,1580.1124394999788,1282.535274000169,39.75062816484765,35.81250164398138,60,3516,3515,ok,
fixation_only,0,4,5,2,80.0,zscore,0.05,1,0,38,12,0.004,0.23820053690861745,0.254985498594026,4061.797152634028,3206.156784188798,63.73223009305439,56.622935142827046,16,3507,3506,ok,
fixation_only,0,4,5,2,80.0,zscore,0.05,2,0,38,12,0.004,0.2477394597939158,0.2629801013392583,4010.9419044324795,3171.7723413341078,63.331997477045356,56.31849022598269,56,3507,3506,ok,
fixation_only,0,4,5,2,80.0,zscore,0.1,1,0,38,12,0.004,0.23820053690861745,0.254985498594026,4061.797152634028,3206.156784188798,63.73223009305439,56.622935142827046,16,3507,3506,ok,
fixation_only,0,4,5,2,80.0,zscore,0.1,2,0,38,12,0.004,0.2477394597939158,0.2629801013392583,4010.9419044324795,3171.7723413341078,63.331997477045356,56.31849022598269,56,3507,3506,ok,
fixation_only,0,4,5,2,80.0,zscore,0.2,1,0,38,12,0.004,0.23820053690861745,0.254985498594026,4061.797152634028,3206.156784188798,63.73223009305439,56.622935142827046,16,3507,3506,ok,
fixation_only,0,4,5,2,80.0,zscore,0.2,2,0,38,12,0.004,0.24773862986323883,0.26297932078801367,4010.946330537653,3171.775696572492,63.332032420708344,56.31852001404593,55,3507,3506,ok,
fixation_only,0,6,1,2,80.0,zscore,0.05,1,0,38,12,0.004,0.9741225682237982,0.9735407159913945,138.17065059981616,113.91641599619312,11.754601252267818,10.67316335470385,24,3517,3516,ok,
fixation_only,0,6,1,2,80.0,zscore,0.05,2,0,38,12,0.004,0.974523074520382,0.973976732289683,136.03226507252148,112.03915695356584,11.66328706122427,10.58485507475496,135,3517,3516,ok,
fixation_only,0,6,1,2,80.0,zscore,0.1,1,0,38,12,0.004,0.974122545965793,0.9735406973660664,138.17076938361456,113.91649619670385,11.754606304917854,10.673167111813806,20,3517,3516,ok,
fixation_only,0,6,1,2,80.0,zscore,0.1,2,0,38,12,0.004,0.97452304173967,0.9739767236364988,136.03243999923018,112.03919422348982,11.663294560253126,10.584856835285484,109,3517,3516,ok,
fixation_only,0,6,1,2,80.0,zscore,0.2,1,0,38,12,0.004,0.974122545965793,0.9735406973660664,138.17076938361456,113.91649619670385,11.754606304917854,10.673167111813806,20,3517,3516,ok,
fixation_only,0,6,1,2,80.0,zscore,0.2,2,0,38,12,0.004,0.9745228907017335,0.9739767945311302,136.0332460657876,112.03888903918136,11.66332911589944,10.5848424191946,64,3517,3516,ok,
fixation_only,0,6,2,2,80.0,zscore,0.05,1,0,38,12,0.004,0.7529690230607833,0.7514019001837111,1317.714895349134,1069.9506939105934,36.30034290952544,32.71010079334201,36,3512,3511,ok,
fixation_only,0,6,2,2,80.0,zscore,0.05,2,0,38,12,0.004,0.756255433661281,0.7547673845121258,1300.184180150154,1055.4669858846767,36.058066783317074,32.48795139562784,168,3512,3511,ok,
fixation_only,0,6,2,2,80.0,zscore,0.1,1,0,38,12,0.004,0.7529690230607833,0.7514019001837111,1317.714895349134,1069.9506939105934,36.30034290952544,32.71010079334201,36,3512,3511,ok,
fixation_only,0,6,2,2,80.0,zscore,0.1,2,0,38,12,0.004,0.7562553164939559,0.7547671228210123,1300.1848050759895,1055.4681108216948,36.05807544886429,32.48796870876502,164,3512,3511,ok,
fixation_only,0,6,2,2,80.0,zscore,0.2,1,0,38,12,0.004,0.7529690230607833,0.7514019001837111,1317.714895349134,1069.9506939105934,36.30034290952544,32.71010079334201,36,3512,3511,ok,
fixation_only,0,6,2,2,80.0,zscore,0.2,2,0,38,12,0.004,0.7562546504085627,0.7547652810602209,1300.1883568597882,1055.4760350748563,36.05812469970933,32.48809066527081,157,3512,3511,ok,
fixation_only,0,6,5,2,80.0,zscore,0.05,1,0,38,12,0.004,0.26304703837660703,0.28170899064805116,3927.27369199095,3091.3437612288835,62.66796384111223,55.59985396769387,36,3497,3496,ok,
fixation_only,0,6,5,2,80.0,zscore,0.05,2,0,38,12,0.004,0.2744946447283892,0.2914223767419161,3866.2828365613514,3049.560126505569,62.1794406259927,55.222822514840445,160,3497,3496,ok,
fixation_only,0,6,5,2,80.0,zscore,0.1,1,0,38,12,0.004,0.26304703837660703,0.28170899064805116,3927.27369199095,3091.3437612288835,62.66796384111223,55.59985396769387,36,3497,3496,ok,
fixation_only,0,6,5,2,80.0,zscore,0.1,2,0,38,12,0.004,0.2744939887103072,0.2914181638291549,3866.2863312983663,3049.5782518507767,62.179468728016374,55.2229866255962,154,3497,3496,ok,
fixation_only,0,6,5,2,80.0,zscore,0.2,1,0,38,12,0.004,0.26304654861134386,0.28170863382983097,3927.2762995086887,3091.3452959777496,62.667984645340944,55.599867769426844,34,3497,3496,ok,
fixation_only,0,6,5,2,80.0,zscore,0.2,2,0,38,12,0.004,0.2744876440710881,0.2914080158997348,3866.320162999513,3049.6221794202706,62.17974077623284,55.22338435319109,145,3497,3496,ok,
