dataset,channel,n_delays,delay_samples_after_downsample,downsample,lowpass_hz,normalize,threshold,degree,smooth_window,split_method,train_trials,test_trials,train_trial_indices,test_trial_indices,dt,train_score_r2,test_score_r2,train_mse,test_mse,train_rmse,test_rmse,nonzero_terms,min_train_embedded_samples,min_test_embedded_samples,status,error
fixation_only,0,2,1,2,80.0,zscore,0.05,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.8255497107186088,0.8265716302244623,838.15752404164,1041.2356248624315,28.95095031327366,32.26818285652961,4,3520,3521,ok,
fixation_only,0,2,1,2,80.0,zscore,0.05,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.8269589089700824,0.8278824625457384,831.386715464799,1033.3655210352574,28.833777336048062,32.14600318912535,12,3520,3521,ok,
fixation_only,0,2,1,2,80.0,zscore,0.1,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.8255497107186088,0.8265716302244623,838.15752404164,1041.2356248624315,28.95095031327366,32.26818285652961,4,3520,3521,ok,
fixation_only,0,2,1,2,80.0,zscore,0.1,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.8269589089700824,0.8278824625457384,831.386715464799,1033.3655210352574,28.833777336048062,32.14600318912535,12,3520,3521,ok,
fixation_only,0,2,1,2,80.0,zscore,0.2,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.8255497107186088,0.8265716302244623,838.15752404164,1041.2356248624315,28.95095031327366,32.26818285652961,4,3520,3521,ok,
fixation_only,0,2,1,2,80.0,zscore,0.2,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.8269589089700824,0.8278824625457384,831.386715464799,1033.3655210352574,28.833777336048062,32.14600318912535,12,3520,3521,ok,
fixation_only,0,2,2,2,80.0,zscore,0.05,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.5428702371844303,0.5393515266426372,2196.6896109413283,2765.3866163552943,46.868855447315205,52.58694340190628,4,3519,3520,ok,
fixation_only,0,2,2,2,80.0,zscore,0.05,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.5461245763191578,0.5423051519591093,2181.050808881013,2747.655098519128,46.701721690757964,52.41807988203238,12,3519,3520,ok,
fixation_only,0,2,2,2,80.0,zscore,0.1,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.5428702371844303,0.5393515266426372,2196.6896109413283,2765.3866163552943,46.868855447315205,52.58694340190628,4,3519,3520,ok,
fixation_only,0,2,2,2,80.0,zscore,0.1,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.5461245763191578,0.5423051519591093,2181.050808881013,2747.655098519128,46.701721690757964,52.41807988203238,12,3519,3520,ok,
fixation_only,0,2,2,2,80.0,zscore,0.2,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.5428702371844303,0.5393515266426372,2196.6896109413283,2765.3866163552943,46.868855447315205,52.58694340190628,4,3519,3520,ok,
fixation_only,0,2,2,2,80.0,zscore,0.2,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.5461245763191578,0.5423051519591093,2181.050808881013,2747.655098519128,46.701721690757964,52.41807988203238,12,3519,3520,ok,
fixation_only,0,2,5,2,80.0,zscore,0.05,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.16023291790761962,0.13833775089794714,4033.5719848172857,5173.660684566894,63.510408476227624,71.92816336155744,4,3516,3517,ok,
fixation_only,0,2,5,2,80.0,zscore,0.05,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.16354213138427337,0.14113245307689642,4017.674362703473,5156.878901069389,63.38512729894508,71.81141205316456,11,3516,3517,ok,
fixation_only,0,2,5,2,80.0,zscore,0.1,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.16023291790761962,0.13833775089794714,4033.5719848172857,5173.660684566894,63.510408476227624,71.92816336155744,4,3516,3517,ok,
fixation_only,0,2,5,2,80.0,zscore,0.1,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.1635412470028445,0.14115059645687722,4017.678609337517,5156.769980847896,63.38516079759928,71.810653672334,10,3516,3517,ok,
fixation_only,0,2,5,2,80.0,zscore,0.2,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.16023291790761962,0.13833775089794714,4033.5719848172857,5173.660684566894,63.510408476227624,71.92816336155744,4,3516,3517,ok,
fixation_only,0,2,5,2,80.0,zscore,0.2,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.1635412470028445,0.14115059645687722,4017.678609337517,5156.769980847896,63.38516079759928,71.810653672334,10,3516,3517,ok,
fixation_only,0,4,1,2,80.0,zscore,0.05,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.9460791307212033,0.946736896943539,259.07758455691226,319.7051250942234,16.09588719384279,17.880299916226893,16,3518,3519,ok,
fixation_only,0,4,1,2,80.0,zscore,0.05,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.9468374665723457,0.9473841134196183,255.43401262970394,315.8203300770041,15.982303107803453,17.771334504673646,54,3518,3519,ok,
fixation_only,0,4,1,2,80.0,zscore,0.1,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.9460790974328583,0.9467368967208731,259.0777444172264,319.70512643145,16.095892159716602,17.880299953620746,12,3518,3519,ok,
fixation_only,0,4,1,2,80.0,zscore,0.1,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.9468373542456147,0.9473842246152936,255.43455200406714,315.8196628165087,15.982319981907105,17.771315731158136,39,3518,3519,ok,
fixation_only,0,4,1,2,80.0,zscore,0.2,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.9460790974328583,0.9467368967208731,259.0777444172264,319.70512643145,16.095892159716602,17.880299953620746,12,3518,3519,ok,
fixation_only,0,4,1,2,80.0,zscore,0.2,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.9468372658269758,0.9473843222584591,255.434976647722,315.8190768858892,15.98233326669551,17.771299245859577,34,3518,3519,ok,
fixation_only,0,4,2,2,80.0,zscore,0.05,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.6995265859745516,0.6987460053864956,1443.1424161125997,1807.0915414373771,37.988714325607276,42.50989933459473,16,3515,3516,ok,
fixation_only,0,4,2,2,80.0,zscore,0.05,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.7038720618565627,0.7026273311857842,1422.2708779952738,1783.8101500499154,37.71300674827285,42.23517669017043,59,3515,3516,ok,
fixation_only,0,4,2,2,80.0,zscore,0.1,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.6995265859745516,0.6987460053864956,1443.1424161125997,1807.0915414373771,37.988714325607276,42.50989933459473,16,3515,3516,ok,
fixation_only,0,4,2,2,80.0,zscore,0.1,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.7038720618565627,0.7026273311857842,1422.2708779952738,1783.8101500499154,37.71300674827285,42.23517669017043,59,3515,3516,ok,
fixation_only,0,4,2,2,80.0,zscore,0.2,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.6995265859745516,0.6987460053864956,1443.1424161125997,1807.0915414373771,37.988714325607276,42.50989933459473,16,3515,3516,ok,
fixation_only,0,4,2,2,80.0,zscore,0.2,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.7038720618565627,0.7026273311857842,1422.2708779952738,1783.8101500499154,37.71300674827285,42.23517669017043,59,3515,3516,ok,
fixation_only,0,4,5,2,80.0,zscore,0.05,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.2531832092389559,0.21197557732525663,3584.243913718142,4720.6845486303755,59.86855530007503,68.70723796391742,16,3506,3507,ok,
fixation_only,0,4,5,2,80.0,zscore,0.05,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.26343197507581184,0.21814262176451452,3535.059749633902,4683.750855323926,59.45636845312621,68.43793432975549,60,3506,3507,ok,
fixation_only,0,4,5,2,80.0,zscore,0.1,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.2531832092389559,0.21197557732525663,3584.243913718142,4720.6845486303755,59.86855530007503,68.70723796391742,16,3506,3507,ok,
fixation_only,0,4,5,2,80.0,zscore,0.1,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.26343197507581184,0.21814262176451452,3535.059749633902,4683.750855323926,59.45636845312621,68.43793432975549,60,3506,3507,ok,
fixation_only,0,4,5,2,80.0,zscore,0.2,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.2531832092389559,0.21197557732525663,3584.243913718142,4720.6845486303755,59.86855530007503,68.70723796391742,16,3506,3507,ok,
fixation_only,0,4,5,2,80.0,zscore,0.2,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.2634285844999912,0.21814179452279217,3535.076027694698,4683.756061182302,59.45650534377797,68.43797236317205,55,3506,3507,ok,
fixation_only,0,6,1,2,80.0,zscore,0.05,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.9739175604674246,0.9742190418257882,125.27898521255253,154.795668579692,11.192809531683835,12.44169074441621,26,3516,3517,ok,
fixation_only,0,6,1,2,80.0,zscore,0.05,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.974351965154208,0.9745437925774197,123.19249246749142,152.8458118416406,11.099211344392511,12.363082618895685,123,3516,3517,ok,
fixation_only,0,6,1,2,80.0,zscore,0.1,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.9739175417725378,0.974219030955977,125.27907497292993,154.79573379994585,11.192813541417097,12.441693365452544,22,3516,3517,ok,
fixation_only,0,6,1,2,80.0,zscore,0.1,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.9743519511344859,0.9745437978896975,123.19255979804613,152.8457799709493,11.099214377515471,12.363081329949638,115,3516,3517,ok,
fixation_only,0,6,1,2,80.0,zscore,0.2,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.9739175222614044,0.9742190339183265,125.2791686786178,154.79571603041572,11.192817727391875,12.44169265134032,20,3516,3517,ok,
fixation_only,0,6,1,2,80.0,zscore,0.2,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.9743517961918204,0.9745439690590986,123.19330380364215,152.8447530790987,11.099247893602618,12.363039799300926,77,3516,3517,ok,
fixation_only,0,6,2,2,80.0,zscore,0.05,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.752894221678409,0.7518686616299237,1186.369770699393,1487.0680166553504,34.44371888602323,38.5625208804527,36,3511,3512,ok,
fixation_only,0,6,2,2,80.0,zscore,0.05,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.7562946796929584,0.7548050584139406,1170.0431995503216,1469.4714930474067,34.205894222345975,38.33368613957451,164,3511,3512,ok,
fixation_only,0,6,2,2,80.0,zscore,0.1,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.752894221678409,0.7518686616299237,1186.369770699393,1487.0680166553504,34.44371888602323,38.5625208804527,36,3511,3512,ok,
fixation_only,0,6,2,2,80.0,zscore,0.1,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.7562944998075697,0.7548038029954087,1170.0440629918487,1469.4790258843998,34.20590684358257,38.33378439293986,161,3511,3512,ok,
fixation_only,0,6,2,2,80.0,zscore,0.2,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.752894221678409,0.7518686616299237,1186.369770699393,1487.0680166553504,34.44371888602323,38.5625208804527,36,3511,3512,ok,
fixation_only,0,6,2,2,80.0,zscore,0.2,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.7562942318104516,0.7548068450340691,1170.0453497527244,1469.4607665262693,34.2059256526223,38.3335462294616,156,3511,3512,ok,
fixation_only,0,6,5,2,80.0,zscore,0.05,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.2791606026744373,0.23531351835671907,3458.2712978476716,4578.6928432408595,58.80706843439547,67.66603906865585,36,3496,3497,ok,
fixation_only,0,6,5,2,80.0,zscore,0.05,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.29143565774479824,0.24272274751116504,3399.3889866422446,4534.358395260409,58.30427931672121,67.33764471126392,161,3496,3497,ok,
fixation_only,0,6,5,2,80.0,zscore,0.1,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.2791606026744373,0.23531351835671907,3458.2712978476716,4578.6928432408595,58.80706843439547,67.66603906865585,36,3496,3497,ok,
fixation_only,0,6,5,2,80.0,zscore,0.1,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.29143506713001704,0.2427296815088067,3399.391819272527,4534.316819112585,58.30430360850327,67.33733599655235,154,3496,3497,ok,
fixation_only,0,6,5,2,80.0,zscore,0.2,1,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.2791599449546303,0.23531371341248364,3458.2744516391235,4578.691677359665,58.80709524912044,67.66603045368973,34,3496,3497,ok,
fixation_only,0,6,5,2,80.0,zscore,0.2,2,0,sequential_final_holdout,38,12,0 1 2 3 4 155 156 157 158 159 310 311 312 313 314 465 466 467 468 469 620 621 622 623 624 775 776 777 778 779 930 931 932 933 934 1085 1086 1087,1088 1089 1240 1241 1242 1243 1244 1395 1396 1397 1398 1399,0.004,0.291427417318151,0.24270771732650367,3399.428510364503,4534.448581342561,58.30461825931547,67.33831436368571,145,3496,3497,ok,
